IdOpinion,IdOrden,puntaje,titulo,mensaje,fecha_opinion,fecha_respuesta
7bc2406110b926393aa56f80a40eba40,147671,4,,,2018-01-18,2018-01-18
80e641a11e56f04c1ad469d5645fdfde,159283,5,,,2018-03-10,2018-03-11
228ce5500dc1d8e020d8d1322874b6f0,153253,5,,,2018-02-17,2018-02-18
e64fb393e7b32834bb789ff8bb30750e,106278,5,,Recibí mucho antes de la fecha límite.,2017-04-21,2017-04-21
f7c4243c7fe1938f181bec41a392bdeb,154849,5,,Felicitaciones a las tiendas Lannister Me encantó comprar Internet Felicitaciones seguras y prácticas a todos los felices Pascua de Pascua,2018-03-01,2018-03-02
15197aa66ff4d0650b5434f1b46cda19,168004,1,,,2018-04-13,2018-04-16
07f9bee5d1b850860defd761afa7ff16,114847,5,,,2017-07-16,2017-07-18
7c6400515c67679fbee952a7525281ef,194814,5,,,2018-08-14,2018-08-14
a3f6f7f6f433de0aefbb97da197c554c,108876,5,,,2017-05-17,2017-05-18
8670d52e15e00043ae7de4c01cc2fe06,177136,4,recomiendo,"Aparato eficiente. En el sitio, la marca del dispositivo se imprime como 3desinfector y cuando llega con otro nombre ... actualice con la marca correcta ya que es el mismo dispositivo",2018-05-22,2018-05-23
c9cfd2d5ab5911836ababae136c3a10c,142755,5,,,2017-12-23,2017-12-26
96052551d87e5f62e6c9f6974ec392e9,141184,5,,,2017-12-19,2017-12-20
4b49719c8a200003f700d3d986ea1a19,155311,4,,"Pero un poco, bloquear ... porque el valor es bueno.
",2018-02-16,2018-02-20
23f75a37effc35d9a915b4e1ad483793,164505,4,,,2018-03-28,2018-03-30
9a0abbb668bafb95a6d2b05db43284c4,107253,3,,,2017-04-30,2017-05-03
3948b09f7c818e2d86c9a546758b2335,178524,5,Super recomendación,"Vendedor confiable, producto OK y entrega antes de la fecha límite.",2018-05-23,2018-05-24
9314d6f9799f5bfba510cc7bcd468c01,143910,2,,"Me gustaría saber lo que pasó, siempre recibí y esta compra ahora me decía",2018-01-18,2018-01-20
8e15a274d95600fa14f8be64e37a0e67,164347,5,,,2018-03-24,2018-03-26
fdbdb2629a7cde0f66657acc92084e7f,126084,3,,,2017-09-29,2017-10-02
373cbeecea8286a2b66c97b1b157ec46,193926,1,Mi producto no llegó,Horrible,2018-08-15,2018-08-15
a2ff510ca4e059c3fefc7a7866571f6f,125052,4,,,2017-10-06,2017-10-08
80c70bc263881ba6525f6cee1d94ac87,159022,5,,,2018-03-17,2018-04-04
d21bbc789670eab777d27372ab9094cc,187356,5,Excelente,Nota 10 tienda,2018-07-10,2018-07-11
7bcb3c758c67f23638262c731493e848,122789,5,,,2017-09-09,2017-10-17
0e0190b9db53b689b285d3f3916f8441,135738,5,,Gracias por el atento amim despedido,2017-12-01,2017-12-09
66e4430c5bc6b7e3773886bf1c14d912,113288,5,,,2017-06-23,2017-06-27
bf566b3910c328733baf7fca7d2be041,130348,4,,,2017-11-01,2017-11-01
fe3db7c069d694bab50cc43463f91608,163482,5,,"La compra se realizó fácilmente.
La entrega se realizó mucho antes de la fecha límite.
El producto ya ha comenzado a usarse e incluso el presente,
sin problemas.",2018-03-23,2018-04-01
e07eee7ad7666276bd8b27fbd83fd1ff,161784,5,,Reloj muy hermoso y barato.,2018-03-29,2018-04-02
2c5e27fc178bde7ac173c9c62c31b070,136341,1,,No me gustó ! Compré gato por liebre,2017-12-13,2017-12-16
540e7bbb2d06cfb7f85f3a88ba7ac97f,147690,5,,,2018-01-18,2018-01-18
6a18a4001ae7fd911b3b9fb13686d105,115721,5,,,2017-07-19,2017-07-20
58044bca115705a48fe0e00a21390c54,163048,1,,"Compre siempre a través de Internet y la entrega ocurre antes de la fecha límite acordada, que creo que es la fecha límite máxima. En Stark, el plazo máximo ya se ha agotado y no ha recibido el producto.",2018-04-08,2018-04-09
19a52a2297e5289ab4187d238d335982,196753,5,,,2018-08-25,2018-08-26
c92cdd7dd544a01aa35137f901669cdf,178475,4,Muy bien.,"Recibí exactamente lo que esperaba. Los otros pedidos de otros vendedores se retrasaron, pero llegaron a tiempo.",2018-06-07,2018-06-09
c0f4c8301f8c29d6f53d239e194bb4c2,122761,5,,,2017-09-12,2017-09-13
08c9d79ec0eba1d252e3f52f14b8e6a9,180609,5,Bien,"Recomiendo ,",2018-06-13,2018-06-13
2170c9452c2216457b36003fe2969fbb,162354,5,,muy buena,2018-03-22,2018-03-30
b193ff3c9f32a01f3a0d9ae26b94d244,191968,5,¡Maravilloso!,"¡Estoy completamente enamorado, una tienda súper responsable y confiable!",2018-08-10,2018-08-11
9fd59cd04b42f600df9f25e54082a8d1,104219,1,,No hay orden para llegar.,2017-04-21,2017-04-23
ab3056e4fb5a36df4b58c1746e4a6b8f,171967,2,,,2018-05-13,2018-05-14
eb26c2bfb5030f57dcef30d3f111eb1e,146302,1,,,2018-02-08,2018-02-10
caf7d6d68090fedf0f47b27aff4b4eaf,138452,5,,,2017-12-05,2017-12-07
86c5cfa7fcbde303f704b60a78ced7d6,182290,5,Entrega perfecta,Muy bien. Muy buen aroma.,2018-06-13,2018-06-14
6f3eb43ec2f5092cf04c8d705864a8ac,158757,5,,,2018-03-11,2018-03-14
3dc0777d97733a1d066f5b781e91577f,159795,4,,,2018-03-29,2018-03-31
e363a3c172db72d6a8b82d0726cd2ddb,148992,5,,,2018-01-25,2018-02-18
